feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,label
-1.3282709777406927,0.8745055754592141,-0.39568071175626385,-2.9883554056685977,4.168205125329982,3.0401385334684203,1.2246921671238211,3.9956045245316525,-7.34668186912104,-1.2021495260760888,4.009303383359626,-0.6036651968424092,-0.8567720938267928,-1.0125489137440566,1.103921527764369,-3.1073037595941795,-0.5555467794868666,4.099886517922544,0.20438903160297678,-1.5287515813702788,0
2.4995473498812024,-0.0832445766942489,-0.17280173739646437,0.9485307566602068,1.2501765620696337,5.0317223919465475,-0.14744496038624677,1.7919846718315426,2.254763815711954,1.0587285298838789,-1.5765081993898615,-1.941597143478905,0.012499321907250335,-4.680647709983369,-3.4105654311278295,-5.7126027855967605,2.8684030556667683,1.7589963169636988,-1.6685992588781953,-3.8649488872103053,0
-0.5135760513569785,4.866724692682161,0.12354769595558233,0.17858918681820268,5.026484537116257,-3.678341286588078,1.0602904990382465,-0.00038915531300043327,-1.4821313616771765,-0.5923559556520536,-4.68048338206011,-4.48869577601468,-2.100026507651624,-0.9776374228608051,-2.1381501219404786,-2.483848903266535,0.6255080168310357,6.289781981311158,0.885231482988991,-1.1555318388834288,0
-1.1430897845332688,1.7016593673939664,0.4373131870389607,0.11920473563704892,3.1256067981716646,-1.630317611691796,-0.20645661810113503,-1.8909352460226714,1.686519099568995,-0.37231905293792283,3.7524542287357523,-0.6214262202047598,-1.8800100339077637,-0.11870044467339014,2.7982307583116643,6.68259081133391,0.7127120288613313,-2.838162026232839,-1.8831502080585838,2.199345662201208,0
0.5264798601567442,0.6967918688333965,0.32405702822156063,3.3454564762137866,-0.7077258436380346,2.15197048369211,-3.164082110058873,-1.4795345902713404,8.758590544805617,-0.19050310599781134,2.2367395330018858,0.754056671678746,0.9965705105794472,-1.116312757466681,2.8655046947421106,6.441332412484531,-0.46649537922819795,-4.768281292191158,0.6404797952008238,1.7928174772979184,0
0.8092972211132432,0.8958948963048383,0.8539759765522237,0.34937169720199046,-1.9950903988999014,-3.5924020667590444,-2.8893946109348216,-0.3774208848029398,1.6178148700011368,1.5541604207147741,-0.5381032694235859,0.16987943616612888,-0.5309708978119645,2.1811721493528515,-0.3394314916157438,2.3862369647678148,-0.33513778117145177,1.3051595787193613,0.34233783448962146,1.5840079552832573,0
-0.8721694907359452,-1.5526932850776807,1.7963608229269636,-0.7618467637862061,-1.4434345302826956,-1.0579248745999628,-0.0702498458802554,0.5169078356519745,-3.128985555100896,0.5027844268951942,0.9116188701412955,-3.231321048053494,-1.342127748485115,-0.6690371329712475,1.571264871319354,0.031054300309519653,-1.365824155415439,3.918545568291718,-0.14896930976729691,-2.763595441591244,1
-0.9358797068974352,1.5062139230612457,0.33385996656853467,0.824918771436086,-0.3117366937285511,-6.834548357385301,-0.9420201169313923,-2.58224518311859,1.4138605645638103,-0.1344967844017327,-2.4583949342807507,-0.7424614929986465,-1.0166831285764972,1.6693939227392633,-2.0591895963981184,1.2295981454079037,-0.2440804736742013,-0.7686279808045611,-0.039307287627631186,1.1204015456290883,0
-1.9969933241003746,-1.07278068384099,-2.529560077694303,0.5151157518568921,-2.348802991290106,-4.641620880852979,-1.2455694986827714,-1.4083928283143545,0.07086778896389641,0.5581395145185063,-0.5222689314340125,-0.30384992604384453,0.41486550036191044,0.4939484823314061,-0.8713501450793231,0.015549503731749294,0.4632885301181062,-1.7952071828183687,0.04351466864346608,-0.19092401759870903,0
1.787428634315806,-1.780021566922703,-0.5495571359085801,3.8716909542369984,-3.7778179522366786,-3.080274889195742,-4.566480515459055,-1.692910383962167,5.049870344091862,-0.7666565877833479,0.8256798371623426,-1.596493501191134,-0.6058608207588934,3.7300923410510647,4.449546225323996,11.844836218667316,1.7193779062072967,-2.5565316070787003,1.9925153531681183,6.200604973956587,0
